step,vehicle_id,vType,speed_ms,max_allowed_ms,is_overspeed,ttc_check_fail,decel_intent_sent,is_non_compliant
21,normal_flow.0,normal,22.1993128647143,22.22222222222222,0,0,0,0
21,normal_flow.1,normal,21.02912144749891,22.22222222222222,0,0,0,0
21,normal_flow.2,normal,15.028379217605107,22.22222222222222,0,0,0,0
21,normal_flow.3,normal,2.6961667091818526,22.22222222222222,0,0,0,0
21,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
22,aggressive_flow.0,aggressive,19.774436914335105,22.22222222222222,0,0,0,1
22,normal_flow.0,normal,21.00463056089822,22.22222222222222,0,0,0,0
22,normal_flow.1,normal,19.640540720564402,22.22222222222222,0,0,0,0
22,normal_flow.2,normal,17.383451319881715,22.22222222222222,0,0,0,0
22,normal_flow.3,normal,5.378522939281538,22.22222222222222,0,0,0,0
22,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
23,aggressive_flow.0,aggressive,19.77653841336361,22.22222222222222,0,0,0,1
23,normal_flow.0,normal,20.977209442323073,22.22222222222222,0,0,0,0
23,normal_flow.1,normal,20.750898167399328,22.22222222222222,0,0,0,0
23,normal_flow.2,normal,18.95306839013938,22.22222222222222,0,0,0,0
23,normal_flow.3,normal,7.468548849108629,22.22222222222222,0,0,0,0
23,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
24,aggressive_flow.0,aggressive,19.770086958884363,22.22222222222222,0,0,0,1
24,normal_flow.0,normal,21.400573714431374,22.22222222222222,0,0,0,0
24,normal_flow.1,normal,21.734067502751927,22.22222222222222,0,0,0,0
24,normal_flow.2,normal,20.684421218466014,22.22222222222222,0,0,0,0
24,normal_flow.3,normal,9.423492094734684,22.22222222222222,0,0,0,0
24,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
25,aggressive_flow.0,aggressive,17.534432006972942,22.22222222222222,0,0,0,1
25,normal_flow.0,normal,21.498023157850838,22.22222222222222,0,0,0,0
25,normal_flow.1,normal,20.70584251333564,22.22222222222222,0,0,0,0
25,normal_flow.2,normal,21.575482643004506,22.22222222222222,0,0,0,0
25,normal_flow.3,normal,11.161091593676247,22.22222222222222,0,0,0,0
25,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
26,aggressive_flow.0,aggressive,18.12049297603882,22.22222222222222,0,0,0,1
26,normal_flow.0,normal,21.72309165602084,22.22222222222222,0,0,0,0
26,normal_flow.1,normal,21.26494782013353,22.22222222222222,0,0,0,0
26,normal_flow.2,normal,21.711886378615162,22.22222222222222,0,0,0,0
26,normal_flow.3,normal,14.015722490963526,22.22222222222222,0,0,0,0
26,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
27,aggressive_flow.0,aggressive,17.784075449380193,22.22222222222222,0,0,0,1
27,normal_flow.0,normal,21.275209329468197,22.22222222222222,0,0,0,0
27,normal_flow.1,normal,21.45649851034861,22.22222222222222,0,0,0,0
27,normal_flow.2,normal,21.095380580313503,22.22222222222222,0,0,0,0
27,normal_flow.3,normal,15.718169020372443,22.22222222222222,0,0,0,0
27,normal_flow.4,normal,0.0,22.22222222222222,0,0,0,0
27,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
28,aggressive_flow.0,aggressive,19.49021887655473,22.22222222222222,0,0,0,1
28,normal_flow.0,normal,21.32816873202566,22.22222222222222,0,0,0,0
28,normal_flow.1,normal,21.16247255125083,22.22222222222222,0,0,0,0
28,normal_flow.2,normal,21.484158877776935,22.22222222222222,0,0,0,0
28,normal_flow.3,normal,17.88415691802899,22.22222222222222,0,0,0,0
28,normal_flow.4,normal,2.5236875284463167,22.22222222222222,0,0,0,0
28,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
29,aggressive_flow.0,aggressive,17.834733941285972,22.22222222222222,0,0,0,1
29,normal_flow.0,normal,20.73356767071411,22.22222222222222,0,0,0,0
29,normal_flow.1,normal,20.872186930878087,22.22222222222222,0,0,0,0
29,normal_flow.2,normal,20.925412769690155,22.22222222222222,0,0,0,0
29,normal_flow.3,normal,17.60180480358346,22.22222222222222,0,0,0,0
29,normal_flow.4,normal,4.365821340121329,22.22222222222222,0,0,0,0
29,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
30,aggressive_flow.0,aggressive,20.242813909306292,22.22222222222222,0,0,0,1
30,normal_flow.0,normal,21.184183537405914,22.22222222222222,0,0,0,0
30,normal_flow.1,normal,21.0018005195586,22.22222222222222,0,0,0,0
30,normal_flow.2,normal,20.84108469137456,22.22222222222222,0,0,0,0
30,normal_flow.3,normal,18.109867671147608,22.22222222222222,0,0,0,0
30,normal_flow.4,normal,6.563507686369121,22.22222222222222,0,0,0,0
30,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
31,aggressive_flow.0,aggressive,17.618306980348294,22.22222222222222,0,0,0,1
31,normal_flow.0,normal,21.695577504606916,22.22222222222222,0,0,0,0
31,normal_flow.1,normal,21.942580612520686,22.22222222222222,0,0,0,0
31,normal_flow.2,normal,22.117499344777315,22.22222222222222,0,0,0,0
31,normal_flow.3,normal,17.562792876029075,22.22222222222222,0,0,0,0
31,normal_flow.4,normal,8.193636815878563,22.22222222222222,0,0,0,0
31,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
32,aggressive_flow.0,aggressive,18.715594901396994,22.22222222222222,0,0,0,1
32,normal_flow.0,normal,20.783889279263093,22.22222222222222,0,0,0,0
32,normal_flow.1,normal,21.581354645341634,22.22222222222222,0,0,0,0
32,normal_flow.2,normal,21.172439775457605,22.22222222222222,0,0,0,0
32,normal_flow.3,normal,18.163818038177364,22.22222222222222,0,0,0,0
32,normal_flow.4,normal,10.711157832993194,22.22222222222222,0,0,0,0
32,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
33,aggressive_flow.0,aggressive,19.888094362123972,22.22222222222222,0,0,0,1
33,normal_flow.0,normal,21.98243513508234,22.22222222222222,0,0,0,0
33,normal_flow.1,normal,21.908916626269928,22.22222222222222,0,0,0,0
33,normal_flow.2,normal,20.748338542673736,22.22222222222222,0,0,0,0
33,normal_flow.3,normal,17.527821698451103,22.22222222222222,0,0,0,0
33,normal_flow.4,normal,13.3603294986533,22.22222222222222,0,0,0,0
33,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
34,aggressive_flow.0,aggressive,17.49661717905766,22.22222222222222,0,0,0,1
34,normal_flow.0,normal,20.9240445713792,22.22222222222222,0,0,0,0
34,normal_flow.1,normal,21.44061922214925,22.22222222222222,0,0,0,0
34,normal_flow.2,normal,21.864498125649988,22.22222222222222,0,0,0,0
34,normal_flow.3,normal,17.94780257832414,22.22222222222222,0,0,0,0
34,normal_flow.4,normal,16.132195927784778,22.22222222222222,0,0,0,0
34,normal_flow.5,normal,0.0,22.22222222222222,0,0,0,0
34,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
35,aggressive_flow.0,aggressive,19.688594916994784,22.22222222222222,0,0,0,1
35,normal_flow.0,normal,22.01083500918932,22.22222222222222,0,0,0,0
35,normal_flow.1,normal,21.11224297145847,22.22222222222222,0,0,0,0
35,normal_flow.2,normal,21.236750667244195,22.22222222222222,0,0,0,0
35,normal_flow.3,normal,17.415823807350048,22.22222222222222,0,0,0,0
35,normal_flow.4,normal,17.772481608437374,22.22222222222222,0,0,0,0
35,normal_flow.5,normal,2.3855554363690317,22.22222222222222,0,0,0,0
35,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
36,aggressive_flow.0,aggressive,18.22420888819835,22.22222222222222,0,0,0,1
36,aggressive_flow.1,aggressive,0.0,22.22222222222222,0,0,0,1
36,normal_flow.0,normal,22.100732159828766,22.22222222222222,0,0,0,0
36,normal_flow.1,normal,21.326194905238225,22.22222222222222,0,0,0,0
36,normal_flow.2,normal,21.241243250695987,22.22222222222222,0,0,0,0
36,normal_flow.3,normal,17.8684609025872,22.22222222222222,0,0,0,0
36,normal_flow.4,normal,19.99767824553419,22.22222222222222,0,0,0,0
36,normal_flow.5,normal,4.829832338145934,22.22222222222222,0,0,0,0
36,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
37,aggressive_flow.0,aggressive,18.107105852077815,22.22222222222222,0,0,0,1
37,aggressive_flow.1,aggressive,1.2073832848673591,22.22222222222222,0,0,0,1
37,normal_flow.0,normal,21.149921068949624,22.22222222222222,0,0,0,0
37,normal_flow.1,normal,21.711482033859937,22.22222222222222,0,0,0,0
37,normal_flow.2,normal,22.172990863705053,22.22222222222222,0,0,0,0
37,normal_flow.3,normal,17.57466844654797,22.22222222222222,0,0,0,0
37,normal_flow.4,normal,20.7606036991626,22.22222222222222,0,0,0,0
37,normal_flow.5,normal,7.023098750039935,22.22222222222222,0,0,0,0
37,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
38,aggressive_flow.0,aggressive,18.227039513896322,22.22222222222222,0,0,0,1
38,aggressive_flow.1,aggressive,4.903962566759986,22.22222222222222,0,0,0,1
38,normal_flow.0,normal,21.659486036775633,22.22222222222222,0,0,0,0
38,normal_flow.1,normal,21.74993432653602,22.22222222222222,0,0,0,0
38,normal_flow.2,normal,21.092949188575147,22.22222222222222,0,0,0,0
38,normal_flow.3,normal,17.436228692523823,22.22222222222222,0,0,0,0
38,normal_flow.4,normal,21.95756239376962,22.22222222222222,0,0,0,0
38,normal_flow.5,normal,9.571232355432585,22.22222222222222,0,0,0,0
38,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
39,aggressive_flow.0,aggressive,19.312233422390285,22.22222222222222,0,0,0,1
39,aggressive_flow.1,aggressive,6.758200790510131,22.22222222222222,0,0,0,1
39,normal_flow.0,normal,20.914748700945637,22.22222222222222,0,0,0,0
39,normal_flow.1,normal,22.08917403852567,22.22222222222222,0,0,0,0
39,normal_flow.2,normal,21.673695722855626,22.22222222222222,0,0,0,0
39,normal_flow.3,normal,17.97447228687039,22.22222222222222,0,0,0,0
39,normal_flow.4,normal,21.269297000747173,22.22222222222222,0,0,0,0
39,normal_flow.5,normal,12.22701371787116,22.22222222222222,0,0,0,0
39,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
40,aggressive_flow.0,aggressive,19.210675323075716,22.22222222222222,0,0,0,1
40,aggressive_flow.1,aggressive,7.543132864088369,22.22222222222222,0,0,0,1
40,normal_flow.0,normal,20.755576674039474,22.22222222222222,0,0,0,0
40,normal_flow.1,normal,21.988458612728863,22.22222222222222,0,0,0,0
40,normal_flow.2,normal,21.689079326256177,22.22222222222222,0,0,0,0
40,normal_flow.3,normal,17.777830102473185,22.22222222222222,0,0,0,0
40,normal_flow.4,normal,20.913119282019323,22.22222222222222,0,0,0,0
40,normal_flow.5,normal,13.742456279229373,22.22222222222222,0,0,0,0
40,normal_flow.6,normal,0.0,22.22222222222222,0,0,0,0
40,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
41,aggressive_flow.0,aggressive,20.783275134927695,22.22222222222222,0,0,0,1
41,aggressive_flow.1,aggressive,10.810626986772371,22.22222222222222,0,0,0,1
41,normal_flow.0,normal,21.63098365478683,22.22222222222222,0,0,0,0
41,normal_flow.1,normal,21.186603052685967,22.22222222222222,0,0,0,0
41,normal_flow.2,normal,21.909652115222997,22.22222222222222,0,0,0,0
41,normal_flow.3,normal,17.93868827248613,22.22222222222222,0,0,0,0
41,normal_flow.4,normal,21.537266654339618,22.22222222222222,0,0,0,0
41,normal_flow.5,normal,15.951612534932792,22.22222222222222,0,0,0,0
41,normal_flow.6,normal,2.015011365059763,22.22222222222222,0,0,0,0
41,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
42,aggressive_flow.0,aggressive,20.04179137262619,22.22222222222222,0,0,0,1
42,aggressive_flow.1,aggressive,11.558820407614661,22.22222222222222,0,0,0,1
42,normal_flow.0,normal,21.97929269043263,22.22222222222222,0,0,0,0
42,normal_flow.1,normal,21.737893527052364,22.22222222222222,0,0,0,0
42,normal_flow.2,normal,21.886032765991985,22.22222222222222,0,0,0,0
42,normal_flow.3,normal,17.780663619508655,22.22222222222222,0,0,0,0
42,normal_flow.4,normal,21.39351044283714,22.22222222222222,0,0,0,0
42,normal_flow.5,normal,18.754391540656798,22.22222222222222,0,0,0,0
42,normal_flow.6,normal,4.222669150214642,22.22222222222222,0,0,0,0
42,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
43,aggressive_flow.0,aggressive,19.978052960216168,22.22222222222222,0,0,0,1
43,aggressive_flow.1,aggressive,12.585451984089417,22.22222222222222,0,0,0,1
43,normal_flow.0,normal,21.512797579197212,22.22222222222222,0,0,0,0
43,normal_flow.1,normal,21.712250941810197,22.22222222222222,0,0,0,0
43,normal_flow.2,normal,21.406239350470713,22.22222222222222,0,0,0,0
43,normal_flow.3,normal,17.319569890146763,22.22222222222222,0,0,0,0
43,normal_flow.4,normal,20.962282881052232,22.22222222222222,0,0,0,0
43,normal_flow.5,normal,19.332791203715736,22.22222222222222,0,0,0,0
43,normal_flow.6,normal,6.029717114637606,22.22222222222222,0,0,0,0
43,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
44,aggressive_flow.0,aggressive,19.843759793202494,22.22222222222222,0,0,0,1
44,aggressive_flow.1,aggressive,14.74010845279376,22.22222222222222,0,0,0,1
44,normal_flow.0,normal,21.079109356068074,22.22222222222222,0,0,0,0
44,normal_flow.1,normal,21.63033711354248,22.22222222222222,0,0,0,0
44,normal_flow.2,normal,21.731575747514142,22.22222222222222,0,0,0,0
44,normal_flow.3,normal,18.35004738845552,22.22222222222222,0,0,0,0
44,normal_flow.4,normal,20.797786716399713,22.22222222222222,0,0,0,0
44,normal_flow.5,normal,18.310767986661652,22.22222222222222,0,0,0,0
44,normal_flow.6,normal,7.76425939926412,22.22222222222222,0,0,0,0
44,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
45,aggressive_flow.0,aggressive,18.893197998284464,22.22222222222222,0,0,0,1
45,aggressive_flow.1,aggressive,18.323894174453418,22.22222222222222,0,0,0,1
45,normal_flow.0,normal,22.06443477168679,22.22222222222222,0,0,0,0
45,normal_flow.1,normal,21.318392563173546,22.22222222222222,0,0,0,0
45,normal_flow.2,normal,22.09231371330563,22.22222222222222,0,0,0,0
45,normal_flow.3,normal,18.196196197524355,22.22222222222222,0,0,0,0
45,normal_flow.4,normal,21.301876206677406,22.22222222222222,0,0,0,0
45,normal_flow.5,normal,18.404348470004173,22.22222222222222,0,0,0,0
45,normal_flow.6,normal,10.425425295252353,22.22222222222222,0,0,0,0
45,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
46,aggressive_flow.0,aggressive,17.955478316704845,22.22222222222222,0,0,0,1
46,aggressive_flow.1,aggressive,18.15446535805447,22.22222222222222,0,0,0,1
46,normal_flow.0,normal,21.47568723271135,22.22222222222222,0,0,0,0
46,normal_flow.1,normal,21.11116369106341,22.22222222222222,0,0,0,0
46,normal_flow.2,normal,21.576903782812877,22.22222222222222,0,0,0,0
46,normal_flow.3,normal,17.82913093594058,22.22222222222222,0,0,0,0
46,normal_flow.4,normal,20.732700293213128,22.22222222222222,0,0,0,0
46,normal_flow.5,normal,19.367231119157644,22.22222222222222,0,0,0,0
46,normal_flow.6,normal,13.231433916720562,22.22222222222222,0,0,0,0
46,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
47,aggressive_flow.0,aggressive,18.94559278383023,22.22222222222222,0,0,0,1
47,aggressive_flow.1,aggressive,17.861469217112493,22.22222222222222,0,0,0,1
47,normal_flow.0,normal,21.451575458194128,22.22222222222222,0,0,0,0
47,normal_flow.1,normal,21.321284461910835,22.22222222222222,0,0,0,0
47,normal_flow.2,normal,21.4372894468531,22.22222222222222,0,0,0,0
47,normal_flow.3,normal,18.172895374234454,22.22222222222222,0,0,0,0
47,normal_flow.4,normal,21.481286634253337,22.22222222222222,0,0,0,0
47,normal_flow.5,normal,19.58189291841247,22.22222222222222,0,0,0,0
47,normal_flow.6,normal,15.947515223524533,22.22222222222222,0,0,0,0
47,normal_flow.7,normal,0.0,22.22222222222222,0,0,0,0
47,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
48,aggressive_flow.0,aggressive,18.07632984637386,22.22222222222222,0,0,0,1
48,aggressive_flow.1,aggressive,19.649536826929282,22.22222222222222,0,0,0,1
48,normal_flow.0,normal,21.825136895901522,22.22222222222222,0,0,0,0
48,normal_flow.1,normal,21.524218853707424,22.22222222222222,0,0,0,0
48,normal_flow.2,normal,20.887923234286717,22.22222222222222,0,0,0,0
48,normal_flow.3,normal,18.0328523301209,22.22222222222222,0,0,0,0
48,normal_flow.4,normal,21.447700150571762,22.22222222222222,0,0,0,0
48,normal_flow.5,normal,19.55526091376216,22.22222222222222,0,0,0,0
48,normal_flow.6,normal,18.20404072443489,22.22222222222222,0,0,0,0
48,normal_flow.7,normal,2.613254134193994,22.22222222222222,0,0,0,0
48,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
49,aggressive_flow.0,aggressive,19.354733116532405,22.22222222222222,0,0,0,1
49,aggressive_flow.1,aggressive,19.42756870966611,22.22222222222222,0,0,0,1
49,normal_flow.0,normal,22.158846044824458,22.22222222222222,0,0,0,0
49,normal_flow.1,normal,22.015694200671277,22.22222222222222,0,0,0,0
49,normal_flow.2,normal,21.92832255168352,22.22222222222222,0,0,0,0
49,normal_flow.3,normal,18.34893450186743,22.22222222222222,0,0,0,0
49,normal_flow.4,normal,21.911048057982697,22.22222222222222,0,0,0,0
49,normal_flow.5,normal,18.294595363283428,22.22222222222222,0,0,0,0
49,normal_flow.6,normal,18.235762366119047,22.22222222222222,0,0,0,0
49,normal_flow.7,normal,4.525319887557998,22.22222222222222,0,0,0,0
49,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
50,aggressive_flow.0,aggressive,20.117269504663977,22.22222222222222,0,0,0,1
50,aggressive_flow.1,aggressive,20.339940522799473,22.22222222222222,0,0,0,1
50,normal_flow.0,normal,20.78296678376384,22.22222222222222,0,0,0,0
50,normal_flow.1,normal,21.166423353278077,22.22222222222222,0,0,0,0
50,normal_flow.2,normal,21.266411070623434,22.22222222222222,0,0,0,0
50,normal_flow.3,normal,18.416175578480274,22.22222222222222,0,0,0,0
50,normal_flow.4,normal,21.940130691537632,22.22222222222222,0,0,0,0
50,normal_flow.5,normal,19.13076981211909,22.22222222222222,0,0,0,0
50,normal_flow.6,normal,17.94382436913645,22.22222222222222,0,0,0,0
50,normal_flow.7,normal,6.668916684226133,22.22222222222222,0,0,0,0
50,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
50,veryAggressive_flow.1,veryAggressive,0.0,22.22222222222222,0,0,0,1
51,aggressive_flow.0,aggressive,20.359033241085683,22.22222222222222,0,0,0,1
51,aggressive_flow.1,aggressive,19.7411693028195,22.22222222222222,0,0,0,1
51,normal_flow.0,normal,21.818411047598346,22.22222222222222,0,0,0,0
51,normal_flow.1,normal,21.0321758577181,22.22222222222222,0,0,0,0
51,normal_flow.2,normal,21.79231731934007,22.22222222222222,0,0,0,0
51,normal_flow.3,normal,17.013891331028812,22.22222222222222,0,0,0,0
51,normal_flow.4,normal,21.38669759317301,22.22222222222222,0,0,0,0
51,normal_flow.5,normal,19.499213469297523,22.22222222222222,0,0,0,0
51,normal_flow.6,normal,17.864369290789796,22.22222222222222,0,0,0,0
51,normal_flow.7,normal,9.435731182456948,22.22222222222222,0,0,0,0
51,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
51,veryAggressive_flow.1,veryAggressive,2.24748955341056,22.22222222222222,0,0,0,1
52,aggressive_flow.0,aggressive,19.174484057406247,22.22222222222222,0,0,0,1
52,aggressive_flow.1,aggressive,18.78866405887736,22.22222222222222,0,0,0,1
52,normal_flow.0,normal,21.665927859400398,22.22222222222222,0,0,0,0
52,normal_flow.1,normal,21.486088885022326,22.22222222222222,0,0,0,0
52,normal_flow.2,normal,20.77756537534762,22.22222222222222,0,0,0,0
52,normal_flow.3,normal,17.673956377307572,22.22222222222222,0,0,0,0
52,normal_flow.4,normal,22.147627336466684,22.22222222222222,0,0,0,0
52,normal_flow.5,normal,19.432142777567627,22.22222222222222,0,0,0,0
52,normal_flow.6,normal,19.03508973077612,22.22222222222222,0,0,0,0
52,normal_flow.7,normal,12.292942505213432,22.22222222222222,0,0,0,0
52,veryAggressive_flow.0,veryAggressive,22.22222222222222,22.22222222222222,0,0,0,1
52,veryAggressive_flow.1,veryAggressive,5.792143970029429,22.22222222222222,0,0,0,1
53,aggressive_flow.0,aggressive,20.30698424202493,22.22222222222222,0,0,0,1
